id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_testcase_management_testcase_management,testcase_management.testcase_management,model_testcase_management_testcase_management,base.group_user,1,1,1,1
access_testcase_management_testcase_management_manager,testcase_management.testcase_management,model_testcase_management_testcase_management,base.group_system,1,1,1,1
access_testcase_management_step,testcase_management.step,model_testcase_management_step,base.group_user,1,1,1,1
access_testcase_management_step_manager,testcase_management.step,model_testcase_management_step,base.group_system,1,1,1,1
access_testcase_management_img,testcase_management.img,model_testcase_management_img,base.group_user,1,1,1,1
access_testcase_management_img_manager,testcase_management.img,model_testcase_management_img,base.group_system,1,1,1,1
access_testcase_management_suit,testcase_management.suit,model_testcase_management_suit,base.group_user,1,1,1,1
access_testcase_management_suit_manager,testcase_management.suit,model_testcase_management_suit,base.group_system,1,1,1,1
access_testcase_management_project,testcase_management.project,model_testcase_management_project,base.group_user,1,1,1,1
access_testcase_management_project_manager,testcase_management.project,model_testcase_management_project,base.group_system,1,1,1,1
